Unnamed: 0,Brand,Current Price,Original Price,Discount Percentage,Rating,Number OF Ratings,Model Name,Dial Shape,Strap Color,Strap Material,Touchscreen,Battery Life (Days),Bluetooth,Display Size,Weight
274,6,20990.0,25990.0,19.23816853,3.4,7.0,227,2,7,0,0,17.5,0,4,3
275,6,64990.0,82990.0,21.68936016,4.7,11594.726342710997,228,0,0,0,0,22.0,0,6,2
276,6,44990.0,50490.0,10.89324619,4.7,11594.726342710997,229,0,5,0,1,17.5,0,29,3
277,6,76990.0,96390.0,20.12656915,4.7,7.0,230,0,8,0,0,17.5,0,4,3
278,6,67490.0,67990.0,0.735402265,4.7,6022.0,231,0,10,0,0,12.5,0,24,3
279,6,39490.0,44990.0,12.22493888,4.7,109.0,232,0,10,0,1,17.5,0,26,3
280,6,50490.0,55990.0,9.823182711,4.7,109.0,233,0,13,0,1,17.5,0,26,3
281,6,27990.0,39990.0,30.00750188,3.7,10.0,234,0,7,0,0,3.5,0,6,3
282,7,18990.0,29990.0,36.67889296,4.3,189.0,235,0,0,11,0,8.0,0,2,2
283,7,14990.0,20990.0,28.5850405,4.5,3228.0,236,0,0,11,0,8.0,0,1,3
284,7,15990.0,20990.0,23.82086708,4.4,399.0,237,0,23,0,0,8.0,0,1,3
285,7,14990.0,19990.0,25.01250625,4.7,11594.726342710997,238,0,0,11,0,22.0,0,0,4
286,7,29999.0,14598.204244031831,48.236893613453574,3.8,5.0,239,0,0,0,0,17.5,0,6,3
287,7,25999.0,14598.204244031831,48.236893613453574,3.9,21.0,240,0,0,12,0,17.5,0,6,3
288,7,6999.0,9999.0,30.0030003,3.3,20.0,241,0,23,0,0,17.5,0,6,3
289,7,10990.0,20990.0,47.64173416,4.5,203.0,242,0,0,0,0,8.0,0,1,2
290,7,10990.0,21990.0,50.02273761,4.5,93.0,243,0,13,12,0,8.0,0,1,2
291,7,8990.0,19990.0,55.02751376,4.3,1269.0,244,0,11,9,0,8.0,0,2,3
292,7,11990.0,19990.0,40.02001001,4.3,1269.0,245,0,5,9,0,8.0,0,2,3
293,7,6990.0,14990.0,53.36891261,4.3,119.0,246,1,3,0,0,22.0,0,30,4
294,17,23995.0,14598.204244031831,48.236893613453574,4.2,343.0,247,0,12,0,0,17.5,0,4,3
295,17,18495.0,14598.204244031831,48.236893613453574,3.8,172.0,248,0,0,4,0,22.0,0,0,3
296,17,15289.0,22995.0,33.51163296,4.0,470.0,249,0,8,4,0,17.5,0,4,3
297,17,17995.0,14598.204244031831,48.236893613453574,3.9,46.0,250,0,21,0,0,17.5,0,6,3
298,17,19999.0,21995.0,9.074789725,3.8,53.0,251,0,8,4,0,22.0,0,0,3
299,17,9995.0,14995.0,33.34444815,3.9,57.0,252,0,0,0,1,22.0,0,13,3
300,17,14995.0,22995.0,34.79017178,4.0,4483.0,253,0,10,4,0,17.5,0,4,3
301,17,13195.0,21995.0,40.00909298,3.9,510.0,254,0,6,4,0,22.0,0,17,3
302,17,9995.0,17995.0,44.45679355,4.0,1532.0,255,0,7,0,0,3.5,0,6,3
303,17,9198.0,22995.0,60.0,4.3,283.0,256,0,15,12,0,17.5,0,4,3
304,17,13495.0,14598.204244031831,48.236893613453574,4.7,11594.726342710997,257,0,0,4,1,17.5,0,4,3
305,17,17995.0,14598.204244031831,48.236893613453574,4.0,599.0,258,0,7,0,0,22.0,0,6,3
306,17,18995.0,14598.204244031831,48.236893613453574,4.0,102.0,259,0,0,0,0,22.0,0,31,3
307,17,19995.0,14598.204244031831,48.236893613453574,3.1,28.0,260,0,13,12,0,22.0,0,2,3
308,17,19995.0,14598.204244031831,48.236893613453574,4.4,69.0,261,0,0,12,0,22.0,0,0,3
309,17,11995.0,14598.204244031831,48.236893613453574,4.3,4.0,262,0,0,12,1,17.5,0,0,3
310,17,14995.0,14598.204244031831,48.236893613453574,3.9,41.0,263,0,0,12,1,3.5,0,6,2
311,17,16495.0,14598.204244031831,48.236893613453574,4.1,123.0,264,0,10,4,1,3.5,0,13,3
312,17,16495.0,14598.204244031831,48.236893613453574,4.7,11594.726342710997,265,0,8,4,1,8.0,0,13,3
313,17,9995.0,16495.0,39.40588057,3.8,144.0,266,0,0,4,0,3.5,0,13,3
314,17,13995.0,14598.204244031831,48.236893613453574,3.8,4.0,267,0,7,4,1,22.0,0,0,3
315,17,13495.0,14598.204244031831,48.236893613453574,4.4,11.0,268,0,8,4,1,17.5,0,4,3
316,17,13495.0,14598.204244031831,48.236893613453574,4.7,3.0,269,0,7,4,1,17.5,0,4,3
317,17,10998.0,21995.0,49.99772676,3.9,5182.0,270,0,0,0,0,22.0,0,1,3
318,8,1299.0,5499.0,76.37752319,4.0,1598.0,271,1,10,0,0,8.0,0,1,3
319,8,1799.0,4999.0,64.01280256,4.2,34953.0,272,1,0,0,0,8.0,0,1,2
320,8,3299.0,5999.0,45.00750125,4.0,28926.0,273,0,0,0,0,22.0,0,4,3
321,8,1999.0,5999.0,66.67777963,4.1,561.0,274,1,0,0,0,22.0,0,3,3
322,8,1699.0,3999.0,57.51437859,4.2,110067.0,275,1,3,0,0,12.5,0,0,2
323,8,1199.0,3499.0,65.73306659,4.2,62964.0,276,2,7,0,0,22.0,0,0,3
324,8,4499.0,6999.0,35.71938848,4.2,6385.0,277,0,10,0,0,22.0,0,4,2
325,8,3499.0,5999.0,41.67361227,4.2,1785.0,278,1,10,0,0,22.0,0,1,2
326,8,1999.0,3999.0,50.01250313,3.9,3492.0,279,1,3,0,0,22.0,0,17,3
327,8,1999.0,4999.0,60.0120024,4.1,717.0,280,1,7,0,0,8.0,0,3,3
328,8,2799.0,3999.0,30.00750188,4.1,7586.0,281,2,0,0,0,8.0,0,1,3
329,8,3299.0,6999.0,52.86469496,3.9,345.0,282,2,7,0,0,22.0,0,1,3
330,8,3999.0,6999.0,42.86326618,4.1,663.0,283,0,7,0,0,22.0,0,2,3
331,8,2699.0,5999.0,55.00916819,3.3,222.0,284,2,10,0,0,22.0,0,3,3
332,8,5999.0,6999.0,14.28775539,4.2,13.0,285,0,0,0,0,22.0,0,4,2
333,8,5999.0,6999.0,14.28775539,4.2,13.0,286,0,10,0,0,22.0,0,4,2
334,8,3999.0,5999.0,33.33888981,4.2,42860.0,287,1,10,0,0,22.0,0,1,2
335,8,3999.0,5999.0,33.33888981,4.2,42860.0,288,1,0,0,0,22.0,0,1,2
336,8,2499.0,3999.0,37.50937734,3.6,70.0,289,2,0,6,0,22.0,0,0,3
337,9,1199.0,4499.0,73.34963325,4.7,11594.726342710997,290,2,7,0,0,22.0,0,1,3
338,9,1799.0,5999.0,70.01166861,4.2,4813.0,291,2,10,0,0,3.5,0,24,3
339,9,1299.0,5499.0,76.37752319,3.8,3137.0,292,2,0,0,0,3.5,0,24,3
340,9,2799.0,8999.0,68.89654406,4.0,1994.0,293,0,0,0,0,3.5,0,2,2
341,9,1999.0,5999.0,66.67777963,4.0,1178.0,294,2,10,0,0,8.0,0,3,3
342,9,3499.0,8999.0,61.11790199,3.7,475.0,295,0,0,12,0,3.5,0,4,3
343,9,1999.0,6999.0,71.43877697,3.8,927.0,296,2,7,0,0,22.0,0,3,3
344,9,2399.0,5499.0,56.37388616,5.0,3.0,297,2,24,0,0,3.5,0,3,4
345,9,2799.0,6999.0,60.00857265,4.3,7.0,298,0,24,0,0,3.5,0,4,3
346,9,2199.0,5999.0,63.34389065,3.5,10.0,299,2,0,0,0,3.5,0,0,3
347,9,1999.0,5999.0,66.67777963,3.5,30.0,300,1,0,0,0,3.5,0,17,4
348,9,1799.0,2999.0,40.01333778,3.8,645.0,301,2,0,0,0,22.0,0,19,3
349,9,1499.0,6999.0,78.58265466,4.7,11594.726342710997,302,2,10,0,0,22.0,0,3,3
350,9,6999.0,14598.204244031831,48.236893613453574,4.7,11594.726342710997,303,2,23,0,0,22.0,0,3,3
351,9,2799.0,6999.0,60.00857265,4.7,11594.726342710997,304,0,0,0,0,3.5,0,4,3
352,10,1299.0,4999.0,74.01480296,4.2,60292.0,305,2,10,0,0,22.0,0,0,3
353,10,1599.0,5999.0,73.34555759,4.2,25108.0,306,0,10,0,0,22.0,0,4,3
354,10,1799.0,5999.0,70.01166861,4.2,453.0,307,2,0,0,0,22.0,0,14,3
355,10,1499.0,5299.0,71.71164371,4.2,8574.0,308,2,11,0,0,22.0,0,3,3
356,10,2499.0,5999.0,58.34305718,4.3,7767.0,309,2,10,0,0,22.0,0,1,3
357,10,1799.0,3799.0,52.64543301,4.2,8003.0,310,2,3,0,0,22.0,0,0,3
358,10,2299.0,3999.0,42.51062766,4.1,2475.0,311,0,0,0,0,22.0,0,4,3
359,10,1999.0,5999.0,66.67777963,3.9,1099.0,312,1,0,10,0,22.0,0,4,3
360,10,1499.0,3799.0,60.54224796,4.2,1804.0,313,2,5,0,0,22.0,0,0,3
361,12,2799.0,7499.0,62.67502334,4.4,12644.0,314,1,0,0,0,22.0,0,3,2
362,12,4199.0,9499.0,55.79534688,4.2,7828.0,315,0,19,0,0,22.0,0,24,3
363,12,4199.0,9999.0,58.00580058,4.2,541.0,316,0,1,0,0,22.0,0,2,3
364,12,1999.0,4999.0,60.0120024,4.0,4240.0,317,1,7,0,0,3.5,0,32,3
365,12,4199.0,9499.0,55.79534688,4.2,7828.0,318,0,5,0,0,22.0,0,24,3
366,12,1999.0,4999.0,60.0120024,4.0,4240.0,319,1,4,0,0,3.5,0,32,3
367,12,3499.0,5999.0,41.67361227,4.7,11594.726342710997,320,0,10,0,0,22.0,0,4,3
368,12,4699.0,7499.0,37.33831177,4.1,20.0,321,0,13,12,0,8.0,0,4,3
369,12,3999.0,9999.0,60.0060006,3.9,677.0,322,1,7,0,0,22.0,0,33,3
370,12,3999.0,6499.0,38.46745653,3.4,45.0,323,1,3,0,0,22.0,0,17,3
371,12,4990.0,6999.0,28.70410059,4.1,1964.0,324,2,25,0,0,8.0,0,24,2
372,12,1499.0,4499.0,66.68148477,3.8,1338.0,325,1,7,0,0,17.5,0,3,2
373,12,4990.0,6999.0,28.70410059,5.0,3.0,326,2,7,14,0,8.0,0,20,2
374,12,3999.0,7999.0,50.00625078,3.9,2874.0,327,2,0,0,0,22.0,0,24,3
375,12,3999.0,7499.0,46.67288972,4.1,99.0,328,0,0,0,0,22.0,0,13,3
376,12,3999.0,7999.0,50.00625078,3.9,2874.0,329,2,26,0,0,22.0,0,24,3
377,12,2499.0,4499.0,44.45432318,3.5,1014.0,330,1,27,0,0,14.077392344497609,0,0,3
378,12,2999.0,5499.0,45.46281142,3.8,5.0,331,2,6,0,0,8.0,0,24,3
379,12,4499.0,7499.0,40.00533404,3.1,10.0,332,0,0,0,0,8.0,0,4,3
380,12,3069.0,4999.0,38.60772154,4.0,1371.0,333,1,0,0,0,22.0,0,2,3
381,12,1499.0,3299.0,54.56198848,3.8,11594.726342710997,334,2,0,0,0,8.0,0,24,3
382,12,3299.0,4999.0,34.00680136,3.8,11594.726342710997,335,2,28,0,0,8.0,0,24,3
383,12,2499.0,3299.0,24.24977266,3.8,11594.726342710997,336,2,7,0,0,8.0,0,24,3
384,12,4990.0,6999.0,28.70410059,4.1,1964.0,337,2,29,0,0,3.5,0,24,3
385,12,2999.0,5499.0,45.46281142,3.8,11594.726342710997,338,2,0,0,0,8.0,0,24,3
386,12,3999.0,5499.0,27.27768685,4.1,16.0,339,1,0,0,0,22.0,0,24,3
387,12,2999.0,4999.0,40.0080016,4.0,1371.0,340,1,7,0,0,22.0,0,2,3
388,12,4990.0,6999.0,28.70410059,4.1,11594.726342710997,341,2,25,0,0,8.0,0,24,2
389,12,5190.0,7499.0,30.7907721,4.1,11594.726342710997,342,0,0,0,0,14.077392344497609,0,34,3
390,11,2199.0,4999.0,56.01120224,3.9,272.0,343,2,5,9,0,22.0,0,35,3
391,11,3499.0,5499.0,36.37024914,3.9,22.0,344,2,0,0,0,22.0,0,12,2
392,11,2999.0,7999.0,62.50781348,3.5,22.0,345,1,0,0,0,3.5,0,36,3
393,11,2399.0,7999.0,70.00875109,3.9,1328.0,346,0,8,0,0,22.0,0,35,2
394,11,1999.0,3999.0,50.01250313,3.9,22.0,347,2,29,0,0,17.5,0,0,3
395,11,4499.0,7499.0,40.00533404,3.7,3.0,348,1,0,0,0,22.0,0,0,3
396,11,2199.0,4999.0,56.01120224,3.9,22.0,349,2,0,0,0,17.5,0,4,3
397,11,2999.0,5999.0,50.00833472,3.6,55.0,350,2,0,4,0,22.0,0,20,3
398,11,5499.0,7499.0,26.6702227,3.9,22.0,351,2,0,0,0,22.0,0,1,3
399,11,3499.0,3999.0,12.50312578,3.9,11594.726342710997,352,2,6,0,0,22.0,0,5,3
400,11,2799.0,5499.0,49.09983633,3.9,22.0,353,2,0,14,0,22.0,0,0,3
401,11,1799.0,3999.0,55.01375344,4.2,1823.0,354,2,29,0,0,22.0,0,12,3
402,11,3499.0,7999.0,56.25703213,1.0,1.0,355,0,0,0,0,22.0,0,4,2
403,11,1399.0,4499.0,68.90420093,4.0,469.0,356,2,11,9,0,22.0,0,15,3
404,11,3499.0,5999.0,41.67361227,3.9,11594.726342710997,357,2,8,4,0,22.0,0,12,2
405,11,3099.0,7999.0,61.25765721,2.3,3.0,358,3,8,8,0,22.0,0,24,3
406,11,1897.0,1899.0,0.105318589,3.3,4.0,359,1,10,0,0,22.0,0,37,3
407,11,2949.0,4199.0,29.76899262,3.1,10.0,360,5,0,12,0,14.077392344497609,0,38,3
408,11,3449.0,4199.0,17.86139557,2.9,17.0,361,0,0,0,0,3.5,0,39,3
409,11,1499.0,2999.0,50.01667222,3.1,24.0,362,0,0,14,0,22.0,0,38,2
410,11,2999.0,5999.0,50.00833472,4.0,11594.726342710997,363,1,8,4,0,17.5,0,0,3
411,1,2499.0,5999.0,58.34305718,2.5,11594.726342710997,364,2,0,0,0,22.0,0,5,3
412,1,2399.0,11999.0,80.00666722,2.5,6022.0,365,2,0,0,0,22.0,0,1,3
413,1,3927.0,9999.0,60.72607261,2.5,11594.726342710997,366,2,0,0,0,22.0,0,1,3
414,1,3927.0,9999.0,60.72607261,2.5,11594.726342710997,366,2,6,0,0,22.0,0,1,3
415,1,2299.0,5999.0,61.67694616,2.5,24.0,367,2,7,0,0,22.0,0,17,3
416,1,2299.0,5999.0,61.67694616,2.5,201.0,367,2,0,0,0,22.0,0,17,3
417,1,6499.0,12999.0,50.00384645,2.5,11594.726342710997,368,0,0,0,0,22.0,0,4,3
418,1,4599.0,17999.0,74.44858048,2.5,11.0,369,2,0,0,0,22.0,0,1,3
419,1,3299.0,9999.0,67.00670067,2.5,5.0,370,2,10,0,0,22.0,0,0,3
420,1,2699.0,4999.0,46.00920184,2.5,33.0,371,2,0,0,0,22.0,0,4,3
421,1,2799.0,7999.0,65.00812602,4.2,5.0,372,2,0,14,0,22.0,0,24,3
422,1,3449.0,9999.0,65.50655066,3.8,83.0,373,2,0,14,0,22.0,0,24,2
423,1,3499.0,9999.0,65.00650065,4.8,4.0,6,2,8,14,0,8.0,0,24,3
424,1,3999.0,9999.0,60.0060006,3.1,8.0,373,1,0,0,0,22.0,0,24,3
425,1,3999.0,9999.0,60.0060006,3.7,11594.726342710997,374,0,7,14,0,22.0,0,24,3
426,1,3599.0,5999.0,40.00666778,5.0,3.0,375,1,0,0,0,22.0,0,2,3
427,1,3799.0,9999.0,62.00620062,3.7,11594.726342710997,6,2,0,14,0,3.5,0,24,3
428,1,3499.0,9999.0,65.00650065,3.7,11594.726342710997,6,1,3,14,0,8.0,0,24,3
429,1,3499.0,9999.0,65.00650065,3.7,11594.726342710997,6,2,7,14,0,8.0,0,24,3
430,1,5599.0,9999.0,44.00440044,2.5,11594.726342710997,376,2,9,0,0,22.0,0,0,3
431,1,3999.0,9999.0,60.0060006,3.7,3.0,377,2,3,0,0,22.0,0,0,3
432,1,3699.0,11999.0,69.17243104,2.5,11594.726342710997,378,2,0,0,0,8.0,0,1,3
433,1,3899.0,11999.0,67.50562547,2.5,11594.726342710997,378,2,5,0,0,22.0,0,1,3
434,1,2298.0,5999.0,61.6936156,3.6,5.0,379,2,0,14,0,22.0,0,24,3
435,1,3299.0,11999.0,72.50604217,2.5,11594.726342710997,380,2,0,0,0,3.5,0,1,3
436,1,1999.0,5999.0,66.67777963,3.7,11594.726342710997,381,2,0,14,0,22.0,0,24,3
437,1,3599.0,9999.0,64.00640064,3.7,11594.726342710997,373,2,7,14,0,22.0,0,24,3
438,1,3599.0,9999.0,64.00640064,3.7,11594.726342710997,373,2,11,14,0,22.0,0,24,3
439,1,5998.0,9999.0,40.0140014,2.5,11594.726342710997,382,1,7,0,0,22.0,0,4,3
440,1,5599.0,9999.0,44.00440044,2.5,11594.726342710997,383,2,7,0,0,22.0,0,4,3
441,1,2899.0,4999.0,42.00840168,2.5,11594.726342710997,384,2,10,0,0,22.0,0,4,3
442,1,3999.0,9999.0,60.0060006,3.7,6.0,373,2,9,14,0,22.0,0,0,3
443,1,4599.0,7999.0,42.50531316,2.5,11594.726342710997,385,2,0,0,0,22.0,0,0,3
444,1,6999.0,15999.0,56.25351584,2.6,11594.726342710997,386,0,13,0,0,8.0,0,2,3
445,1,5999.0,8999.0,33.33703745,2.5,11594.726342710997,387,0,10,0,0,22.0,0,4,3
446,1,3700.0,9999.0,62.99629963,4.031306306306306,11594.726342710997,6,2,0,0,0,8.0,0,24,3
447,1,5999.0,8999.0,33.33703745,2.5,11594.726342710997,387,0,6,0,0,22.0,0,4,3
448,1,3200.0,7999.0,59.99499937,4.031306306306306,11594.726342710997,388,2,7,0,0,22.0,0,24,3
449,1,3000.0,7999.0,62.49531191,4.031306306306306,11594.726342710997,388,2,0,0,0,22.0,0,24,3
